        1        1        1        1        0        0        0        0        4        0     2159     3221      975      533     3171
        1        1        1        1        0        0        0        0        4        0     2160     3172      532      975     3221
        1        1        1        1        0        0        0        0        4        0     2161     3173      531      532     3172
        1        1        1        1        0        0        0        0        4        0     2162     3260      977      531     3173
        1        1        1        1        0        0        0        0        4        0     2163     3174      530      977     3260
        1        1        1        1        0        0        0        0        4        0     2164     3257      866      530     3174
        1        1        1        1        0        0        0        0        4        0     2165     3175      911      866     3257
        1        1        1        1        0        0        0        0        4        0     2166     3176      529      911     3175
        1        1        1        1        0        0        0        0        4        0     2167     3204      910      529     3176
        1        1        1        1        0        0        0        0        4        0     2168     3177      865      910     3204
        1        1        1        1        0        0        0        0        4        0     2169     3178      528      865     3177
        1        1        1        1        0        0        0        0        4        0     2170     3244      970      528     3178
        1        1        1        1        0        0        0        0        4        0     2171     3179     1039      970     3244
        1        1        1        1        0        0        0        0        4        0     2172     3277      527     1039     3179
        1        1        1        1        0        0        0        0        4        0     2173     3180      978     1042     3277
        1        1        1        1        0        0        0        0        4        0     2174     3180     3181      525      978
        1        1        1        1        0        0        0        0        4        0     2175     3247      524      525     3181
        1        1        1        1        0        0        0        0        4        0     2176     3182      523      524     3247
        1        1        1        1        0        0        0        0        4        0     2177     3222      522      523     3182
        1        1        1        1        0        0        0        0        4        0     2178     3183      521      522     3222
        1        1        1        1        0        0        0        0        4        0     2179     3290      520      521     3183
        1        1        1        1        0        0        0        0        4        0     2180     3290     3245      873      520
        1        1        1        1        0        0        0        0        4        0     2181     3184     1006      873     3245
        1        1        1        1        0        0        0        0        4        0     2182     3185     1051     1006     3184
        1        1        1        1        0        0        0        0        4        0     2183     3186      519     1051     3185
        1        1        1        1        0        0        0        0        4        0     2184     3229      518      519     3186
        1        1        1        1        0        0        0        0        4        0     2185     3187      517      518     3229
        1        1        1        1        0        0        0        0        4        0     2186     3234      516      517     3187
        1        1        1        1        0        0        0        0        4        0     2187     3188      863      516     3234
        1        1        1        1        0        0        0        0        4        0     2188     3190      908      514     3233
        1        1        1        1        0        0        0        0        4        0     2189     3191      862      908     3190
        1        1        1        1        0        0        0        0        4        0     2190     3192      513      862     3191
        1        1        1        1        0        0        0        0        4        0     2191     3264     3198     3193     3192
        1        1        1        1        0        0        0        0        4        0     2192     3193      512      513     3192
        1        1        1        1        0        0        0        0        4        0     2193     3198     3197     3208     3193
        1        1        1        1        0        0        0        0        4        0     2194     3208      969      512     3193
        1        1        1        1        0        0        0        0        4        0     2195     3208     3196     1038      969
        1        1        1        1        0        0        0        0        4        0     2196     3195      511     1038     3196
        1        1        1        1        0        0        0        0        4        0     2197     3194      510      511     3195
        1        1        1        1        0        0        0        0        4        0     2198     3194      392      375      510
        1        1        1        1        0        0        0        0        4        0     2199     3195     1011      392     3194
        1        1        1        1        0        0        0        0        4        0     2200     3196      916     1011     3195
        1        1        1        1        0        0        0        0        4        0     2201     3208      882      916     3196
        1        1        1        1        0        0        0        0        4        0     2202     3197      915      882     3208
        1        1        1        1        0        0        0        0        4        0     2203     3198      394      915     3197
        1        1        1        1        0        0        0        0        4        0     2204     3264      990      394     3198
        1        1        1        1        0        0        0        0        4        0     2205     3258      395      990     3264
        1        1        1        1        0        0        0        0        4        0     2206     3199      396      395     3258
        1        1        1        1        0        0        0        0        4        0     2207     3223      397      396     3199
        1        1        1        1        0        0        0        0        4        0     2208     3261      398      397     3223
        1        1        1        1        0        0        0        0        4        0     2209     3267      399      398     3261
        1        1        1        1        0        0        0        0        4        0     2210     3262      400      399     3267
        1        1        1        1        0        0        0        0        4        0     2211     3200      393      400     3262
        1        1        1        1        0        0        0        0        4        0     2212     3211      401      393     3200
        1        1        1        1        0        0        0        0        4        0     2213     3201      402      401     3211
        1        1        1        1        0        0        0        0        4        0     2214     3291      403      402     3201
        1        1        1        1        0        0        0        0        4        0     2215     3202      404      403     3291
        1        1        1        1        0        0        0        0        4        0     2216     3288      405      404     3202
        1        1        1        1        0        0        0        0        4        0     2217     3203      406      405     3288
        1        1        1        1        0        0        0        0        4        0     2218     3237      407      406     3203
        1        1        1        1        0        0        0        0        4        0     2219      425      176      407     3237
        1        1        1        1        0        0        0        0        4        0     2220     2617     2652     2618     2642
        1        1        1        1        0        0        0        0        4        0     2221     2652     2617      935      612
        1        1        1        1        0        0        0        0        4        0     2222     2617     2643     2659     2651
        1        1        1        1        0        0        0        0        4        0     2223     2651     2659     2644     2650
        1        1        1        1        0        0        0        0        4        0     2224     2657     2638     2639     2640
        1        1        1        1        0        0        0        0        4        0     2225     2640     2633     2634     2657
        1        1        1        1        0        0        0        0        4        0     2226     2650     2644     2645     2626
        1        1        1        1        0        0        0        0        4        0     2227     2653     2655     2641     2652
        1        1        1        1        0        0        0        0        4        0     2228     2655     2653     2654     2656
        1        1        1        1        0        0        0        0        4        0     2229     2619      609      943      634
        1        1        1        1        0        0        0        0        4        0     2230      632      634      943      608
        1        1        1        1        0        0        0        0        4        0     2231      620      621      964      597
        1        1        1        1        0        0        0        0        4        0     2232     2627      598      964      621
        1        1        1        1        0        0        0        0        4        0     2233     2627     2628     2658     2660
        1        1        1        1        0        0        0        0        4        0     2234     2660      963      598     2627
        1        1        1        1        0        0        0        0        4        0     2235     2660     2649      599      963
        1        1        1        1        0        0        0        0        4        0     2236     2658     2648     2649     2660
        1        1        1        1        0        0        0        0        4        0     2237     2644     2659      345      346
        1        1        1        1        0        0        0        0        4        0     2238     2659     2643      344      345
        1        1        1        1        0        0        0        0        4        0     2239     2646     2647     2648     2658
        1        1        1        1        0        0        0        0        4        0     2240     2658     2628     2629     2646
        1        1        1        1        0        0        0        0        4        0     2241     2636     2637     2638     2657
        1        1        1        1        0        0        0        0        4        0     2242     2657     2634     2635     2636
        1        1        1        1        0        0        0        0        4        0     2243     2655     2656      938      610
        1        1        1        1        0        0        0        0        4        0     2244     2656     2654      611      938
        1        1        1        1        0        0        0        0        4        0     2245     2655      610      941     2641
        1        1        1        1        0        0        0        0        4        0     2246     2653      936      611     2654
        1        1        1        1        0        0        0        0        4        0     2247     2652      612      936     2653
        1        1        1        1        0        0        0        0        4        0     2248     2641     2619     2618     2652
        1        1        1        1        0        0        0        0        4        0     2249     2651      613      935     2617
        1        1        1        1        0        0        0        0        4        0     2250     2650      614      613     2651
        1        1        1        1        0        0        0        0        4        0     2251     2626      994      614     2650
        1        1        1        1        0        0        0        0        4        0     2252     2648      961      599     2649
        1        1        1        1        0        0        0        0        4        0     2253     2647      600      961     2648
        1        1        1        1        0        0        0        0        4        0     2254     2646      959      600     2647
        1        1        1        1        0        0        0        0        4        0     2255     2629      601      959     2646
        1        1        1        1        0        0        0        0        4        0     2256     2645      347      342     2626
        1        1        1        1        0        0        0        0        4        0     2257     2644      346      347     2645
        1        1        1        1        0        0        0        0        4        0     2258     2642     2620     2643     2617
        1        1        1        1        0        0        0        0        4        0     2259     2620      343      344     2643
        1        1        1        1        0        0        0        0        4        0     2260     2620      637      341      343
        1        1        1        1        0        0        0        0        4        0     2261     2642      636      637     2620
        1        1        1        1        0        0        0        0        4        0     2262     2618      635      636     2642
        1        1        1        1        0        0        0        0        4        0     2263     2619      634      635     2618
        1        1        1        1        0        0        0        0        4        0     2264     2641      941      609     2619
        1        1        1        1        0        0        0        0        4        0     2265     2640      604      953     2633
        1        1        1        1        0        0        0        0        4        0     2266     2639      951      604     2640
        1        1        1        1        0        0        0        0        4        0     2267     2638      605      951     2639
        1        1        1        1        0        0        0        0        4        0     2268     2637      949      605     2638
        1        1        1        1        0        0        0        0        4        0     2269     2636      606      949     2637
        1        1        1        1        0        0        0        0        4        0     2270     2635      947      606     2636
        1        1        1        1        0        0        0        0        4        0     2271      632      608      945      633
        1        1        1        1        0        0        0        0        4        0     2272      633      945      607      629
        1        1        1        1        0        0        0        0        4        0     2273      629      607      947      631
        1        1        1        1        0        0        0        0        4        0     2274     2635      630      631      947
        1        1        1        1        0        0        0        0        4        0     2275     2634      628      630     2635
        1        1        1        1        0        0        0        0        4        0     2276     2633      626      628     2634
        1        1        1        1        0        0        0        0        4        0     2277      953      603     2632     2633
        1        1        1        1        0        0        0        0        4        0     2278     2632      627      626     2633
        1        1        1        1        0        0        0        0        4        0     2279      603      955     2631     2632
        1        1        1        1        0        0        0        0        4        0     2280     2631      622      627     2632
        1        1        1        1        0        0        0        0        4        0     2281      955      602     2630     2631
        1        1        1        1        0        0        0        0        4        0     2282     2630      625      622     2631
        1        1        1        1        0        0        0        0        4        0     2283     2630      602      957      625
        1        1        1        1        0        0        0        0        4        0     2284      625      957      601      624
        1        1        1        1        0        0        0        0        4        0     2285     2629      623      624      601
        1        1        1        1        0        0        0        0        4        0     2286     2628      617      623     2629
        1        1        1        1        0        0        0        0        4        0     2287     2627      621      617     2628
        1        1        1        1        0        0        0        0        4        0     2288      620      597      966      619
        1        1        1        1        0        0        0        0        4        0     2289      966      596      618      619
        1        1        1        1        0        0        0        0        4        0     2290     2622     2621     2624     2623
        1        1        1        1        0        0        0        0        4        0     2291     2625      596      967     2624
        1        1        1        1        0        0        0        0        4        0     2292     2625     1036      618      596
        1        1        1        1        0        0        0        0        4        0     2293     2626      342      411      994
        1        1        1        1        0        0        0        0        4        0     2294     2625      616      615     1036
        1        1        1        1        0        0        0        0        4        0     2295     2624     1023      616     2625
        1        1        1        1        0        0        0        0        4        0     2296     2624      967     1072     2623
        1        1        1        1        0        0        0        0        4        0     2297     2621     1064     1023     2624
        1        1        1        1        0        0        0        0        4        0     2298     2623     1072     1031     2622
        1        1        1        1        0        0        0        0        4        0     2299     2622     1031     1071     2621
        1        1        1        1        0        0        0        0        4        0     2300     2621     1071      595     1064
        1        1        1        1        0        0        0        0        4        0     2308     2710     2696     2736     2741
        1        1        1        1        0        0        0        0        4        0     2309     2710     2741     2731     2668
        1        1        1        1        0        0        0        0        4        0     2310     2731     2741     2736     2738
        1        1        1        1        0        0        0        0        4        0     2311     2665     2678      638      640
        1        1        1        1        0        0        0        0        4        0     2312     2673     2665      640      641
        1        1        1        1        0        0        0        0        4        0     2313     2719     2687     2689     2663
        1        1        1        1        0        0        0        0        4        0     2314     2663     2680     2673     2719
        1        1        1        1        0        0        0        0        4        0     2315     2700     2684     2701     2716
        1        1        1        1        0        0        0        0        4        0     2316     2701     2678     2665     2716
        1        1        1        1        0        0        0        0        4        0     2317     2682     2738      635      634
        1        1        1        1        0        0        0        0        4        0     2318      635     2738     2736      636
        1        1        1        1        0        0        0        0        4        0     2319     2722     2725     2720     2672
        1        1        1        1        0        0        0        0        4        0     2320     2726     2725     2722     2724
        1        1        1        1        0        0        0        0        4        0     2321     2731     2692     2709     2668
        1        1        1        1        0        0        0        0        4        0     2322     2664     2732     2669     2709
        1        1        1        1        0        0        0        0        4        0     2323     2664     2709     2692     2721
        1        1        1        1        0        0        0        0        4        0     2324     2665     2661     2693     2716
        1        1        1        1        0        0        0        0        4        0     2325     2665     2673     2680     2661
        1        1        1        1        0        0        0        0        4        0     2326     2693     2661     2723     2740
        1        1        1        1        0        0        0        0        4        0     2327     2693     2740      621      620
        1        1        1        1        0        0        0        0        4        0     2328     2740     2717      617      621
        1        1        1        1        0        0        0        0        4        0     2329     2723     2718     2717     2740
        1        1        1        1        0        0        0        0        4        0     2330     2731     2738     2682     2692
        1        1        1        1        0        0        0        0        4        0     2331     2736     2696      637      636
        1        1        1        1        0        0        0        0        4        0     2332     2725     2726     2666     2689
        1        1        1        1        0        0        0        0        4        0     2333     2664     2721     2676     2713
        1        1        1        1        0        0        0        0        4        0     2334     2733     2670     2735     2739
        1        1        1        1        0        0        0        0        4        0     2335     2733     2739     2714     2690
        1        1        1        1        0        0        0        0        4        0     2336     2739     2732     2683     2714
        1        1        1        1        0        0        0        0        4        0     2337     2739     2735     2730     2732
        1        1        1        1        0        0        0        0        4        0     2338     2663     2737     2677     2680
        1        1        1        1        0        0        0        0        4        0     2339     2663     2727     2671     2737
        1        1        1        1        0        0        0        0        4        0     2340     2689     2666     2727     2663
        1        1        1        1        0        0        0        0        4        0     2341     2671     2728     2681     2737
        1        1        1        1        0        0        0        0        4        0     2342     2728     2662     2679     2681
        1        1        1        1        0        0        0        0        4        0     2343     2662     2735     2670     2679
        1        1        1        1        0        0        0        0        4        0     2344     2677     2723     2661     2680
        1        1        1        1        0        0        0        0        4        0     2345     2681     2667     2677     2737
        1        1        1        1        0        0        0        0        4        0     2346     2662     2729     2730     2735
        1        1        1        1        0        0        0        0        4        0     2347     2679     2694     2667     2681
        1        1        1        1        0        0        0        0        4        0     2348     2670     2691     2694     2679
        1        1        1        1        0        0        0        0        4        0     2349     2734     2715     2691     2670
        1        1        1        1        0        0        0        0        4        0     2350     2733     2690     2715     2734
        1        1        1        1        0        0        0        0        4        0     2351     2664     2713     2683     2732
        1        1        1        1        0        0        0        0        4        0     2352     2677     2667     2718     2723
        1        1        1        1        0        0        0        0        4        0     2353     2730     2675     2669     2732
        1        1        1        1        0        0        0        0        4        0     2354     2729     2688     2675     2730
        1        1        1        1        0        0        0        0        4        0     2355     2662     2708     2688     2729
        1        1        1        1        0        0        0        0        4        0     2356     2728     2674     2708     2662
        1        1        1        1        0        0        0        0        4        0     2357     2671     2707     2674     2728
        1        1        1        1        0        0        0        0        4        0     2358     2727     2686     2707     2671
        1        1        1        1        0        0        0        0        4        0     2359     2666     2706     2686     2727
        1        1        1        1        0        0        0        0        4        0     2360     2724     2705     2685     2726
        1        1        1        1        0        0        0        0        4        0     2361     2726     2685     2706     2666
        1        1        1        1        0        0        0        0        4        0     2362     2689     2687     2720     2725
        1        1        1        1        0        0        0        0        4        0     2363     2722     2695     2705     2724
        1        1        1        1        0        0        0        0        4        0     2364     2692     2682     2711     2721
        1        1        1        1        0        0        0        0        4        0     2365     2672     2704     2695     2722
        1        1        1        1        0        0        0        0        4        0     2366     2721     2711     2712     2676
        1        1        1        1        0        0        0        0        4        0     2367     2672      645      639     2704
        1        1        1        1        0        0        0        0        4        0     2368     2720      644      645     2672
        1        1        1        1        0        0        0        0        4        0     2369     2720     2687      643      644
        1        1        1        1        0        0        0        0        4        0     2370     2719      642      643     2687
        1        1        1        1        0        0        0        0        4        0     2371     2673      641      642     2719
        1        1        1        1        0        0        0        0        4        0     2372     2718      623      617     2717
        1        1        1        1        0        0        0        0        4        0     2373     2667      624      623     2718
        1        1        1        1        0        0        0        0        4        0     2374     2694      625      624     2667
        1        1        1        1        0        0        0        0        4        0     2375     2691      622      625     2694
        1        1        1        1        0        0        0        0        4        0     2376     2693      620      619     2716
        1        1        1        1        0        0        0        0        4        0     2377      619      618     2700     2716
        1        1        1        1        0        0        0        0        4        0     2378      685      684      697      673
        1        1        1        1        0        0        0        0        4        0     2379      673      697      701     2703
        1        1        1        1        0        0        0        0        4        0     2380     2715      627      622     2691
        1        1        1        1        0        0        0        0        4        0     2381     2690      626      627     2715
        1        1        1        1        0        0        0        0        4        0     2382     2714      628      626     2690
        1        1        1        1        0        0        0        0        4        0     2383     2683      630      628     2714
        1        1        1        1        0        0        0        0        4        0     2384     2713      631      630     2683
        1        1        1        1        0        0        0        0        4        0     2385     2676      629      631     2713
        1        1        1        1        0        0        0        0        4        0     2386     2712      633      629     2676
        1        1        1        1        0        0        0        0        4        0     2387     2712     2711      632      633
        1        1        1        1        0        0        0        0        4        0     2388     2682      634      632     2711
        1        1        1        1        0        0        0        0        4        0     2389     2696      362      341      637
        1        1        1        1        0        0        0        0        4        0     2390     2710      361      362     2696
        1        1        1        1        0        0        0        0        4        0     2391     2668      360      361     2710
        1        1        1        1        0        0        0        0        4        0     2392     2709      359      360     2668
        1        1        1        1        0        0        0        0        4        0     2393     2669      358      359     2709
        1        1        1        1        0        0        0        0        4        0     2394     2675      357      358     2669
        1        1        1        1        0        0        0        0        4        0     2395     2688      356      357     2675
        1        1        1        1        0        0        0        0        4        0     2396     2708      355      356     2688
        1        1        1        1        0        0        0        0        4        0     2397     2674      354      355     2708
        1        1        1        1        0        0        0        0        4        0     2398     2707      353      354     2674
        1        1        1        1        0        0        0        0        4        0     2399     2686      352      353     2707
        1        1        1        1        0        0        0        0        4        0     2400     2706      351      352     2686
        1        1        1        1        0        0        0        0        4        0     2401     2685      350      351     2706
        1        1        1        1        0        0        0        0        4        0     2402     2705      349      350     2685
        1        1        1        1        0        0        0        0        4        0     2403     2695      348      349     2705
        1        1        1        1        0        0        0        0        4        0     2404     2704      365      348     2695
        1        1        1        1        0        0        0        0        4        0     2405      639      364      365     2704
        1        1        1        1        0        0        0        0        4        0     2406      639      647      363      364
        1        1        1        1        0        0        0        0        4        0     2407      647      648      366      363
        1        1        1        1        0        0        0        0        4        0     2408      648      649      369      366
        1        1        1        1        0        0        0        0        4        0     2409      649      650      367      368
        1        1        1        1        0        0        0        0        4        0     2410      650      651      373      367
        1        1        1        1        0        0        0        0        4        0     2411      651      652      372      373
        1        1        1        1        0        0        0        0        4        0     2412      652      653      371      372
        1        1        1        1        0        0        0        0        4        0     2413      653      654      370      371
        1        1        1        1        0        0        0        0        4        0     2414      654      655      374      370
        1        1        1        1        0        0        0        0        4        0     2415      655      656      391      374
        1        1        1        1        0        0        0        0        4        0     2416      656      657      390      391
        1        1        1        1        0        0        0        0        4        0     2417      657      658      389      390
        1        1        1        1        0        0        0        0        4        0     2418      658      659      388      389
        1        1        1        1        0        0        0        0        4        0     2419      659      660      387      388
        1        1        1        1        0        0        0        0        4        0     2420      660      661      386      387
        1        1        1        1        0        0        0        0        4        0     2421      661      662      385      386
        1        1        1        1        0        0        0        0        4        0     2422      662      646      384      385
        1        1        1        1        0        0        0        0        4        0     2423     2703      701      702      672
        1        1        1        1        0        0        0        0        4        0     2424      702      700      671      672
        1        1        1        1        0        0        0        0        4        0     2425      700      704      670      671
        1        1        1        1        0        0        0        0        4        0     2426      704      705      669      670
        1        1        1        1        0        0        0        0        4        0     2427      705      706      668      669
        1        1        1        1        0        0        0        0        4        0     2428      706      707      667      668
        1        1        1        1        0        0        0        0        4        0     2429      707      708      666      667
        1        1        1        1        0        0        0        0        4        0     2430      708      709      665      666
        1        1        1        1        0        0        0        0        4        0     2431      709      710      664      665
        1        1        1        1        0        0        0        0        4        0     2432      710      703      646      664
        1        1        1        1        0        0        0        0        4        0     2433      703      383      384      646
        1        1        1        1        0        0        0        0        4        0     2434      703      712      382      383
        1        1        1        1        0        0        0        0        4        0     2435      712      713      381      382
        1        1        1        1        0        0        0        0        4        0     2436      713      714      380      381
        1        1        1        1        0        0        0        0        4        0     2437      714      715      379      380
        1        1        1        1        0        0        0        0        4        0     2438      715      716      378      379
        1        1        1        1        0        0        0        0        4        0     2439      716      717      377      378
        1        1        1        1        0        0        0        0        4        0     2440     2702      717      711     2698
        1        1        1        1        0        0        0        0        4        0     2441     2702      376      377      717
        1        1        1        1        0        0        0        0        4        0     2442     2699      925      376     2702
        1        1        1        1        0        0        0        0        4        0     2443      663      674      687      686
        1        1        1        1        0        0        0        0        4        0     2444      674      675      688      687
        1        1        1        1        0        0        0        0        4        0     2445      675      676      689      688
        1        1        1        1        0        0        0        0        4        0     2446      676      677      690      689
        1        1        1        1        0        0        0        0        4        0     2447      677      678      691      690
        1        1        1        1        0        0        0        0        4        0     2448      678      679      900      691
        1        1        1        1        0        0        0        0        4        0     2449      679      680      692      900
        1        1        1        1        0        0        0        0        4        0     2450      680      681      693      692
        1        1        1        1        0        0        0        0        4        0     2451      681      638      694      693
        1        1        1        1        0        0        0        0        4        0     2452     2678      695      694      638
        1        1        1        1        0        0        0        0        4        0     2453     2701      696      695     2678
        1        1        1        1        0        0        0        0        4        0     2454      684      683      699      697
        1        1        1        1        0        0        0        0        4        0     2455     2684     1035      696     2701
        1        1        1        1        0        0        0        0        4        0     2456     2700      618     1036     2684
        1        1        1        1        0        0        0        0        4        0     2457     2684     1036      615     1035
        1        1        1        1        0        0        0        0        4        0     2458     2698     1015      925     2699
        1        1        1        1        0        0        0        0        4        0     2459      711      718      931     2698
        1        1        1        1        0        0        0        0        4        0     2460     2698      931     1028     2697
        1        1        1        1        0        0        0        0        4        0     2461     2697     1056     1015     2698
        1        1        1        1        0        0        0        0        4        0     2462      993      682      698      699
        1        1        1        1        0        0        0        0        4        0     2463      682      806      803      698
        1        1        1        1        0        0        0        0        4        0     2464     1028      375     1056     2697
        1        1        1        1        0        0        0        0        4        0     2467      937      723      611      936
        1        1        1        1        0        0        0        0        4        0     2468      722      937      936      612
        1        1        1        1        0        0        0        0        4        0     2469      939      724      610      938
        1        1        1        1        0        0        0        0        4        0     2470      723      939      938      611
        1        1        1        1        0        0        0        0        4        0     2471      965      737      597      964
        1        1        1        1        0        0        0        0        4        0     2472      736      965      964      598
        1        1        1        1        0        0        0        0        4        0     2473      871      738      596      966
        1        1        1        1        0        0        0        0        4        0     2474      737      871      966      597
        1        1        1        1        0        0        0        0        4        0     2475      724      940      941      610
        1        1        1        1        0        0        0        0        4        0     2476      940      725      609      941
        1        1        1        1        0        0        0        0        4        0     2477      725      942      943      609
        1        1        1        1        0        0        0        0        4        0     2478      942      726      608      943
        1        1        1        1        0        0        0        0        4        0     2479      726      944      945      608
        1        1        1        1        0        0        0        0        4        0     2480      944      727      607      945
        1        1        1        1        0        0        0        0        4        0     2481      727      946      947      607
        1        1        1        1        0        0        0        0        4        0     2482      946      728      606      947
        1        1        1        1        0        0        0        0        4        0     2483      728      948      949      606
        1        1        1        1        0        0        0        0        4        0     2484      948      729      605      949
        1        1        1        1        0        0        0        0        4        0     2485      729      950      951      605
        1        1        1        1        0        0        0        0        4        0     2486      950      730      604      951
        1        1        1        1        0        0        0        0        4        0     2487      730      952      953      604
        1        1        1        1        0        0        0        0        4        0     2488      952      731      603      953
        1        1        1        1        0        0        0        0        4        0     2489      731      954      955      603
        1        1        1        1        0        0        0        0        4        0     2490      954      732      602      955
        1        1        1        1        0        0        0        0        4        0     2491      732      956      957      602
        1        1        1        1        0        0        0        0        4        0     2492      956      733      601      957
        1        1        1        1        0        0        0        0        4        0     2493      733      958      959      601
        1        1        1        1        0        0        0        0        4        0     2494      958      734      600      959
        1        1        1        1        0        0        0        0        4        0     2495      734      960      961      600
        1        1        1        1        0        0        0        0        4        0     2496      960      735      599      961
        1        1        1        1        0        0        0        0        4        0     2497      735      962      963      599
        1        1        1        1        0        0        0        0        4        0     2498      962      736      598      963
